season,league_tier,clubs,matches
1888-1889,1,12,132
1889-1890,1,12,132
1890-1891,1,12,132
1891-1892,1,14,182
1892-1893,1,16,240
1893-1894,1,16,240
1894-1895,1,16,240
1895-1896,1,16,240
1896-1897,1,16,240
1897-1898,1,16,240
1898-1899,1,18,306
1899-1900,1,18,306
1900-1901,1,18,306
1901-1902,1,18,306
1902-1903,1,18,306
1903-1904,1,18,306
1904-1905,1,18,306
1905-1906,1,20,380
1906-1907,1,20,380
1907-1908,1,20,380
1908-1909,1,20,380
1909-1910,1,20,380
1910-1911,1,20,380
1911-1912,1,20,380
1912-1913,1,20,380
1913-1914,1,20,380
1914-1915,1,20,380
1919-1920,1,22,462
1920-1921,1,22,462
1921-1922,1,22,462
1922-1923,1,22,462
1923-1924,1,22,462
1924-1925,1,22,462
1925-1926,1,22,462
1926-1927,1,22,462
1927-1928,1,22,462
1928-1929,1,22,462
1929-1930,1,22,462
1930-1931,1,22,462
1931-1932,1,22,462
1932-1933,1,22,462
1933-1934,1,22,462
1934-1935,1,22,462
1935-1936,1,22,462
1936-1937,1,22,462
1937-1938,1,22,462
1938-1939,1,22,462
1946-1947,1,22,462
1947-1948,1,22,462
1948-1949,1,22,462
1949-1950,1,22,462
1950-1951,1,22,462
1951-1952,1,22,462
1952-1953,1,22,462
1953-1954,1,22,462
1954-1955,1,22,462
1955-1956,1,22,462
1956-1957,1,22,462
1957-1958,1,22,462
1958-1959,1,22,462
1959-1960,1,22,462
1960-1961,1,22,462
1961-1962,1,22,462
1962-1963,1,22,462
1963-1964,1,22,462
1964-1965,1,22,462
1965-1966,1,22,462
1966-1967,1,22,462
1967-1968,1,22,462
1968-1969,1,22,462
1969-1970,1,22,462
1970-1971,1,22,462
1971-1972,1,22,462
1972-1973,1,22,462
1973-1974,1,22,462
1974-1975,1,22,462
1975-1976,1,22,462
1976-1977,1,22,462
1977-1978,1,22,462
1978-1979,1,22,462
1979-1980,1,22,462
1980-1981,1,22,462
1981-1982,1,22,462
1982-1983,1,22,462
1983-1984,1,22,462
1984-1985,1,22,462
1985-1986,1,22,462
1986-1987,1,22,462
1987-1988,1,21,420
1988-1989,1,20,380
1989-1990,1,20,380
1990-1991,1,20,380
1991-1992,1,22,462
1992-1993,1,22,462
1993-1994,1,22,462
1994-1995,1,22,462
1995-1996,1,20,380
1996-1997,1,20,380
1997-1998,1,20,380
1998-1999,1,20,380
1999-2000,1,20,380
2000-2001,1,20,380
2001-2002,1,20,380
2002-2003,1,20,380
2003-2004,1,20,380
2004-2005,1,20,380
2005-2006,1,20,380
2006-2007,1,20,380
2007-2008,1,20,380
2008-2009,1,20,380
2009-2010,1,20,380
2010-2011,1,20,380
2011-2012,1,20,380
2012-2013,1,20,380
2013-2014,1,20,380
2014-2015,1,20,380
2015-2016,1,20,380
2016-2017,1,20,380
2017-2018,1,20,380
2018-2019,1,20,380
2019-2020,1,20,380
2020-2021,1,20,380
2021-2022,1,20,380
2022-2023,1,20,380
2023-2024,1,20,380
2024-2025,1,20,380
1892-1893,2,12,132
1893-1894,2,15,210
1894-1895,2,16,240
1895-1896,2,16,240
1896-1897,2,16,240
1897-1898,2,16,240
1898-1899,2,18,306
