season,league_tier,match_date,match_time,home_club,away_club,home_goals,away_goals
2021-2022,5,2021-08-21,15:00(10:00),Barnet,Notts County,0,5
2021-2022,5,2021-08-21,15:00(10:00),King's Lynn,Southend United,0,1
2021-2022,5,2021-08-21,15:00(10:00),Aldershot Town,Chesterfield,0,2
2021-2022,5,2021-08-21,15:00(10:00),Torquay,Altrincham,1,3
2021-2022,5,2021-08-21,15:00(10:00),FC Halifax Town,Maidenhead Utd,1,2
2021-2022,5,2021-08-21,15:00(10:00),Wealdstone,Woking,1,2
2021-2022,5,2021-08-21,15:00(10:00),Weymouth,Boreham Wood,0,2
2021-2022,5,2021-08-21,15:00(10:00),Stockport,Dag & Red,1,3
2021-2022,5,2021-08-21,15:00(10:00),Solihull Moors,Wrexham,2,2
2021-2022,5,2021-08-28,15:00(10:00),Boreham Wood,Aldershot Town,1,0
2021-2022,5,2021-08-28,15:00(10:00),Woking,FC Halifax Town,2,3
2021-2022,5,2021-08-28,15:00(10:00),Yeovil Town,King's Lynn,1,2
2021-2022,5,2021-08-28,15:00(10:00),Chesterfield,Wealdstone,2,0
2021-2022,5,2021-08-28,15:00(10:00),Maidenhead Utd,Dover Athletic,2,0
2021-2022,5,2021-08-28,15:00(10:00),Solihull Moors,Barnet,1,1
2021-2022,5,2021-08-28,15:00(10:00),Grimsby Town,Weymouth,1,0
2021-2022,5,2021-08-28,15:00(10:00),Notts County,Torquay,1,1
2021-2022,5,2021-08-28,15:00(10:00),Dag & Red,Bromley,4,2
2021-2022,5,2021-08-28,15:00(10:00),Eastleigh,Wrexham,0,2
2021-2022,5,2021-08-28,17:20(12:20),Southend United,Stockport,0,1
2021-2022,5,2021-08-30,15:00(10:00),Bromley,Eastleigh,3,0
2021-2022,5,2021-08-30,15:00(10:00),Aldershot Town,Yeovil Town,1,2
2021-2022,5,2021-08-30,15:00(10:00),Torquay,Woking,0,4
2021-2022,5,2021-08-30,15:00(10:00),Barnet,Dag & Red,0,2
2021-2022,5,2021-08-30,15:00(10:00),Dover Athletic,Boreham Wood,0,1
2021-2022,5,2021-08-30,15:00(10:00),Wealdstone,Southend United,0,0
2021-2022,5,2021-08-30,15:00(10:00),King's Lynn,Chesterfield,0,2
2021-2022,5,2021-08-30,15:00(10:00),FC Halifax Town,Altrincham,2,0
2021-2022,5,2021-08-30,15:00(10:00),Weymouth,Maidenhead Utd,3,1
2021-2022,5,2021-08-30,19:30(14:30),Wrexham,Notts County,1,1
2021-2022,5,2021-08-31,19:45(14:45),Stockport,Grimsby Town,0,0
2021-2022,5,2021-09-04,15:00(10:00),Altrincham,Dover Athletic,3,2
2021-2022,5,2021-09-04,15:00(10:00),Southend United,Wrexham,2,2
2021-2022,5,2021-09-04,15:00(10:00),Boreham Wood,Stockport,0,0
2021-2022,5,2021-09-04,15:00(10:00),Eastleigh,King's Lynn,3,3
2021-2022,5,2021-09-04,15:00(10:00),Grimsby Town,Barnet,4,3
2021-2022,5,2021-09-04,15:00(10:00),Maidenhead Utd,Torquay,3,4
2021-2022,5,2021-09-04,15:00(10:00),Notts County,Aldershot Town,3,2
2021-2022,5,2021-09-04,15:00(10:00),Dag & Red,Wealdstone,2,2
2021-2022,5,2021-09-04,15:00(10:00),Solihull Moors,Weymouth,3,4
2021-2022,5,2021-09-04,15:00(10:00),Chesterfield,Bromley,2,2
2021-2022,5,2021-09-04,17:15(12:15),Yeovil Town,FC Halifax Town,1,0
2021-2022,5,2021-09-11,15:00(10:00),Stockport,Yeovil Town,0,3
2021-2022,5,2021-09-11,15:00(10:00),Weymouth,Notts County,1,1
2021-2022,5,2021-09-11,15:00(10:00),Barnet,Eastleigh,1,1
2021-2022,5,2021-09-11,15:00(10:00),Dover Athletic,Chesterfield,0,0
2021-2022,5,2021-09-11,15:00(10:00),Aldershot Town,Solihull Moors,1,2
2021-2022,5,2021-09-11,15:00(10:00),Wrexham,Woking,1,0
2021-2022,5,2021-09-11,15:00(10:00),Wealdstone,Altrincham,1,0
2021-2022,5,2021-09-11,15:00(10:00),Torquay,Grimsby Town,1,3
2021-2022,5,2021-09-11,15:00(10:00),FC Halifax Town,Southend United,3,1
2021-2022,5,2021-09-11,15:00(10:00),Bromley,Boreham Wood,2,3
2021-2022,5,2021-09-11,17:20(12:20),King's Lynn,Dag & Red,1,2
2021-2022,5,2021-09-14,19:45(14:45),Boreham Wood,FC Halifax Town,2,2
2021-2022,5,2021-09-14,19:45(14:45),Notts County,Wealdstone,3,2
2021-2022,5,2021-09-14,19:45(14:45),Grimsby Town,Wrexham,3,1
2021-2022,5,2021-09-14,19:45(14:45),Maidenhead Utd,Stockport,0,2
2021-2022,5,2021-09-14,19:45(14:45),Solihull Moors,Torquay,2,1
2021-2022,5,2021-09-14,19:45(14:45),Dag & Red,Weymouth,4,2
2021-2022,5,2021-09-14,19:45(14:45),Chesterfield,Barnet,4,2
2021-2022,5,2021-09-14,19:45(14:45),Eastleigh,Dover Athletic,4,1
2021-2022,5,2021-09-14,19:45(14:45),Southend United,Aldershot Town,2,3
2021-2022,5,2021-09-18,15:00(10:00),Torquay,Southend United,1,0
2021-2022,5,2021-09-18,15:00(10:00),Notts County,Maidenhead Utd,1,0
2021-2022,5,2021-09-18,15:00(10:00),Solihull Moors,Boreham Wood,3,1
2021-2022,5,2021-09-18,15:00(10:00),Grimsby Town,Eastleigh,2,0
2021-2022,5,2021-09-18,15:00(10:00),FC Halifax Town,Stockport,3,0
2021-2022,5,2021-09-18,15:00(10:00),Bromley,Barnet,2,0
2021-2022,5,2021-09-18,15:00(10:00),Wrexham,Dag & Red,1,0
2021-2022,5,2021-09-18,15:00(10:00),Wealdstone,Aldershot Town,2,2
2021-2022,5,2021-09-18,15:00(10:00),Yeovil Town,Chesterfield,0,2
2021-2022,5,2021-09-18,17:20(12:20),Weymouth,Dover Athletic,1,1
2021-2022,5,2021-09-21,19:45(14:45),Dover Athletic,Solihull Moors,0,0
2021-2022,5,2021-09-25,15:00(10:00),King's Lynn,Wealdstone,0,1
2021-2022,5,2021-09-25,15:00(10:00),Barnet,Weymouth,3,1
2021-2022,5,2021-09-25,15:00(10:00),Boreham Wood,Yeovil Town,2,1
2021-2022,5,2021-09-25,15:00(10:00),Maidenhead Utd,Grimsby Town,1,1
2021-2022,5,2021-09-25,15:00(10:00),Aldershot Town,FC Halifax Town,0,1
2021-2022,5,2021-09-25,15:00(10:00),Dag & Red,Solihull Moors,5,1
2021-2022,5,2021-09-25,15:00(10:00),Stockport,Wrexham,2,1
2021-2022,5,2021-09-25,15:00(10:00),Altrincham,Notts County,1,0
2021-2022,5,2021-09-25,15:00(10:00),Dover Athletic,Bromley,0,1
